fnlwgt,count
219540,1
128432,1
242984,5
35211,2
295488,1
303044,1
408328,1
257750,1
262245,1
182975,1
310158,1
334409,1
35494,1
155981,1
301654,2
281315,1
189802,1
25468,1
238966,1
32921,3
228243,1
119944,1
250091,1
118681,1
229364,1
135803,3
261816,1
117059,2
96226,2
266912,1
45366,1
211049,3
125206,1
99185,10
38973,1
73266,1
191283,1
349347,1
210311,1
187397,2
177578,1
261382,3
216096,1
219867,1
124733,1
211482,2
414791,1
129336,1
168294,2
205019,1
211116,1
124954,1
27920,1
387777,1
54933,1
172748,1
166606,3
72333,2
130931,1
233511,4
153078,5
190636,1
301762,1
143437,1
189674,3
758700,1
318987,1
264314,1
198400,1
103064,5
246386,1
73091,2
273269,1
364365,1
113756,1
228752,1
191117,2
287927,2
195508,1
146908,4
184128,1
295912,1
194788,1
110643,4
216734,3
214069,1
257416,2
69614,1
301638,1
34503,1
26857,1
248851,1
151888,3
109209,1
210496,1
316211,3
85572,2
79443,2
140915,2
247895,1
504871,1
170483,1
169249,1
174327,1
43819,1
148549,4
318533,1
94156,1
120074,4
159604,1
152667,1
192053,2
235197,1
53835,1
90189,1
196504,2
28471,1
200876,1
27051,2
195486,1
130513,1
118161,2
258648,1
82777,4
53220,1
116442,2
131461,1
253914,1
242922,1
146398,2
199303,4
216256,4
139272,1
223745,1
253438,1
268281,2
208452,1
189277,1
61559,1
53434,1
247019,1
222107,1
163229,3
375833,1
194360,4
36077,1
224474,2
267147,1
132304,2
197747,1
219591,5
56915,1
202989,1
105886,1
172949,1
291529,2
88967,1
146567,1
191389,3
176280,1
406641,3
221252,1
178255,3
321851,2
223433,4
185936,1
86332,1
166666,1
312271,2
206682,1
204515,1
267085,2
548580,1
176683,8
182117,6
29444,2
127930,1
110862,1
208109,1
159561,1
219509,1
132887,1
150132,1
205188,1
182355,1
357619,1
212705,1
215382,1
136309,1
214542,9
169878,1
63021,2
194891,1
147140,1
236599,2
514716,1
100079,1
55938,1
203182,3
228456,1
153072,1
214227,1
81282,1
68037,1
339346,1
516337,1
398986,1
103529,2
175032,1
213019,4
319271,1
333230,1
180988,1
231105,1
190728,2
27242,4
219141,1
478829,1
173115,1
159841,1
224566,5
117963,10
161210,1
275095,1
200061,1
197389,1
213383,1
344916,1
268392,1
216984,2
147548,3
481987,4
29887,3
102308,11
343242,2
146659,5
367984,2
94652,1
280071,1
125933,10
48885,1
325971,1
179638,1
182752,3
257068,1
60227,1
222978,3
36851,2
369843,1
36275,1
122975,1
267581,1
281540,2
103789,1
283613,2
90897,1
173051,1
392502,1
190290,11
193773,1
191025,2
357691,1
139391,6
270043,2
57600,3
369084,1
234652,1
66872,1
90758,2
292962,1
169496,4
206520,2
331481,1
336793,2
150079,1
159641,1
169100,1
225291,2
452640,2
568490,1
374454,1
317479,1
162572,5
205390,1
60426,1
278187,1
107658,3
203258,1
267955,2
248406,3
122742,1
213842,2
117778,1
220168,1
84013,1
272165,1
321865,2
113203,1
247978,1
114561,1
371886,1
311177,1
48404,1
230624,1
106330,1
205555,1
57066,1
234277,1
204792,1
325493,1
34541,1
262024,1
284834,2
298507,1
73051,1
349898,1
366207,1
456956,1
119422,5
191982,3
401333,1
109273,2
335997,1
121694,1
349304,1
301862,2
165186,1
913447,1
233780,1
93885,1
328570,1
178341,3
139290,3
142076,1
75763,1
92115,1
41099,2
104917,2
146576,1
243605,1
210867,2
185279,1
92733,1
315460,1
271160,2
32311,1
237993,2
225399,2
258973,1
88500,2
335777,1
218343,3
222882,1
191776,2
237294,1
235237,1
216858,1
204751,2
143910,1
122032,1
248841,2
382146,1
20956,2
154908,1
207564,1
327886,3
388672,1
140790,1
175778,1
91733,2
426017,1
48894,1
71800,1
184428,2
192793,3
30244,2
108796,1
116641,1
277783,2
60639,2
359461,1
209276,1
387839,1
112840,3
202106,1
178665,1
180779,1
174138,1
255486,1
253593,1
33155,3
129525,2
239150,1
100881,1
328466,5
166181,3
77651,1
44503,1
135525,1
596776,1
151322,3
234298,1
438139,1
178551,2
68219,1
92079,1
324561,1
83879,1
29591,3
106982,2
114761,1
198825,1
29909,1
108464,2
88579,1
165030,1
41809,1
58624,1
193051,2
382242,1
103980,2
33551,2
188774,4
305449,1
55929,2
164920,1
204082,1
312500,2
318975,1
162160,2
113324,8
163870,6
191807,2
129305,2
209942,1
279232,1
151038,1
62463,1
434430,1
221722,1
319422,1
412379,2
361341,1
215310,2
83348,1
259351,2
93793,2
166502,1
23037,2
203914,1
33002,1
225660,1
258589,1
32280,1
245659,1
348751,1
22211,2
172425,1
167298,1
283913,1
129298,2
116910,1
388812,1
389932,1
82210,1
329852,1
245565,1
107827,1
194290,2
182521,1
247321,1
157145,2
208899,1
250037,2
147236,1
197764,1
256755,1
518530,1
149457,1
195750,2
186350,1
160178,1
144125,1
256864,2
224215,1
397963,1
244147,4
162028,2
189368,1
215477,1
235700,1
155449,1
112871,1
149823,1
325461,1
178934,1
219760,1
226246,1
50700,1
147352,1
503012,1
51100,3
245275,1
370548,1
294991,2
233681,1
107218,5
337505,1
67001,1
205975,1
377757,2
284129,2
235442,3
330416,2
166253,1
132636,2
91939,1
277024,1
95825,1
177773,1
44363,1
189385,1
201293,1
170272,1
399904,1
112212,1
129447,1
218835,1
371382,1
79036,3
93518,1
230955,1
176286,2
413345,2
347692,1
252079,3
235829,1
31659,2
391736,1
144750,1
217421,2
117022,1
174147,1
150553,3
183824,1
136996,1
138026,1
226357,1
106972,1
134195,2
197344,3
132222,4
37088,4
37933,5
178530,1
363032,1
226296,4
185556,3
87006,1
186035,6
32287,1
147393,1
27834,1
183170,1
355978,3
131611,1
328518,2
193884,1
703107,1
100828,2
234108,3
176046,1
121972,1
152880,1
276494,1
334368,2
237713,2
180280,1
338740,1
304260,1
256628,1
214010,1
29254,2
98719,1
151977,1
244974,2
193672,1
135566,1
257064,1
347803,1
107458,3
117166,2
224870,1
255957,1
221317,2
57052,1
35595,4
39586,1
302142,1
61777,2
234037,1
185619,1
145175,1
139906,1
173601,1
136017,1
197748,1
268525,3
142506,1
186916,4
205359,4
93834,1
145005,1
413373,2
116517,1
197484,1
105779,1
178074,1
377095,1
342769,1
87169,1
281425,1
200187,1
118474,1
75654,1
46677,1
58898,1
160829,2
101027,1
188476,1
61298,1
271122,1
219902,3
153751,1
377869,1
422013,1
249741,1
70894,1
335168,1
34437,1
322614,1
237044,1
363087,1
169886,1
308944,1
228873,3
178249,1
150717,1
130795,1
219420,2
183965,1
307440,1
75742,3
34066,1
229732,3
131899,1
265554,1
160151,1
161637,1
307149,1
116666,5
202466,2
306567,1
293076,1
343591,1
34273,1
204389,1
225365,1
95885,1
294701,1
64875,3
314592,1
55658,1
160942,1
172342,1
110820,1
133969,5
438839,1
151799,1
118303,1
193089,1
121130,2
256671,1
283087,1
217769,2
124685,2
181970,1
144579,1
273536,1
227597,2
252662,1
197558,3
293512,1
88528,1
351711,1
172766,1
230484,1
214896,3
183410,1
241616,1
113443,1
242580,1
208019,1
236246,1
155767,2
236008,1
152292,1
137042,1
160120,8
373698,1
150601,2
123306,2
119986,2
199720,1
104576,1
203279,1
250679,2
293176,1
175499,1
25825,1
239683,1
190964,2
354529,1
95446,1
65866,1
400535,2
399246,1
454989,1
279145,1
103713,1
337606,1
186569,1
97411,2
304530,1
167919,1
102904,1
103743,1
144968,1
277342,1
201908,1
173351,1
278254,2
125155,3
339952,1
69481,1
298696,1
206199,1
356934,3
275074,1
148153,1
36228,3
343476,3
265116,1
418702,1
36990,1
100793,1
340475,1
164682,1
118686,2
189148,2
220819,1
215479,3
359696,1
228583,2
268222,2
116211,1
97077,1
276540,1
352156,1
247232,1
121838,1
350759,2
178510,1
279243,1
116468,1
227796,1
311795,1
225432,1
435836,1
62339,2
198422,1
283918,1
70055,3
213208,1
370767,1
192664,1
178688,1
189762,3
145220,1
168216,2
180096,3
223214,2
202812,2
179013,1
68830,1
27624,1
283767,1
43403,1
306405,1
103538,2
176893,1
268252,1
281356,2
303485,1
92609,1
238216,1
97165,1
151094,1
279580,1
81487,2
109351,2
234633,1
241350,3
361817,2
452283,1
589809,1
106957,1
221592,1
27886,2
270079,1
168553,2
99483,1
192203,3
171871,1
415287,1
465974,1
39232,2
356089,2
137795,1
147596,1
53833,5
314963,1
140300,1
101684,3
194690,3
199484,1
566117,1
192563,1
283079,1
299507,2
151864,1
253006,1
312131,1
129853,1
225063,1
251659,1
58702,1
149396,2
478346,1
196388,1
208353,1
370881,1
157131,5
168048,1
255835,1
156951,1
132412,1
365390,1
236861,4
224799,2
95329,2
250630,3
172047,3
79990,1
31449,1
210648,2
229967,1
126141,1
101020,1
37599,1
249787,1
157327,1
45317,1
163127,1
126223,1
183146,1
196690,2
44402,1
136836,2
104719,1
74775,1
286730,1
168001,1
212617,1
229110,1
118630,1
66118,3
239045,1
375675,1
122109,3
343440,1
242586,2
198815,1
111224,1
95255,1
71151,1
128714,1
105150,1
187097,1
132704,1
162391,1
285419,1
138611,1
70387,1
142886,1
100790,1
133164,1
113176,2
203027,3
184846,2
140001,6
331539,1
123253,2
112561,1
175964,1
247733,1
191227,1
163809,1
48612,1
361721,1
117779,5
380543,1
313929,1
232036,1
49398,1
238628,1
124959,1
343748,1
100863,1
165064,2
152545,1
266803,1
34335,1
408229,3
201268,1
258561,1
124884,1
183850,1
266710,1
65145,1
137875,1
146660,1
322391,1
210008,1
225142,1
73431,1
135785,1
203833,1
173704,3
208994,1
51471,2
351350,1
87771,1
263005,1
38251,3
169269,1
343789,3
200992,1
195739,1
575442,1
175796,1
110713,3
216178,1
32186,1
343925,1
112512,2
26990,1
281668,1
192973,1
137063,2
64307,1
436253,1
295117,1
283531,1
118497,2
119918,1
52647,1
68001,1
117791,1
99076,1
119679,1
289436,2
170563,1
203039,3
142081,1
202683,4
706180,1
174545,1
257780,2
23510,1
172274,1
127149,1
305692,1
192381,3
233130,6
416338,1
200618,2
191073,1
198459,1
99829,1
381965,2
215616,1
166153,3
236111,1
85918,1
27255,1
111423,1
44694,1
29859,2
198728,1
434463,1
222835,1
337768,1
166809,3
318918,1
113571,1
153486,6
34037,4
196899,2
144711,1
157486,2
236873,1
261943,2
152958,3
204461,3
580248,1
89760,1
148773,1
156310,1
118792,1
175710,2
183958,1
254904,1
126845,1
126954,2
286789,2
147069,1
175183,2
177273,1
199444,2
129836,1
377680,1
220124,2
194723,3
140798,1
87369,1
110257,1
174051,2
108320,3
178390,1
209768,2
105717,1
280422,1
378916,1
154521,1
85995,5
296618,1
523910,1
250585,1
338355,1
121548,1
248178,1
344414,1
167728,2
191581,1
30565,1
270721,2
128212,1
187870,2
96245,3
34374,2
119506,1
219519,1
277545,1
286869,1
365683,2
325786,1
230979,2
243283,1
353994,1
243986,1
393715,1
251786,1
232672,1
350853,1
155150,1
442035,1
24529,1
333843,1
151518,1
216137,1
141802,1
120451,1
107242,1
282313,1
436493,1
35633,4
262244,1
138907,1
216608,1
327766,1
28151,1
36956,1
169758,2
386773,2
393360,1
157425,1
214052,1
133937,4
219632,3
257509,1
131631,1
97688,3
312157,1
377140,1
140027,2
379412,3
37869,5
217994,1
56582,3
154538,1
348690,1
83580,1
149102,5
171926,1
155238,1
194962,1
301582,1
157941,2
172232,4
120933,1
165848,2
245975,1
103802,1
207853,2
82998,1
154236,1
269657,1
54190,3
236267,1
357679,1
491862,1
175424,1
138497,2
108273,1
219619,2
92262,3
151001,1
293936,2
176467,1
128487,2
190350,6
399387,1
283969,3
51201,1
319733,3
318610,1
446771,1
221832,1
241844,1
295282,1
98881,1
169188,2
32316,1
202322,1
272240,1
155261,1
194031,2
100295,1
304622,1
197932,3
35557,1
194828,1
38621,1
239659,1
190621,1
378418,1
114045,1
178771,1
128715,2
59938,1
357283,1
210794,1
91842,2
294870,1
323155,1
175534,1
227160,1
229756,1
318331,3
300404,1
174056,2
463072,1
114973,1
34996,2
153546,3
235894,4
33662,1
27661,2
197552,2
238192,1
459465,1
88926,2
367049,1
102460,2
218558,3
89942,2
256356,1
215306,1
183155,1
283921,2
222848,1
256522,2
34419,2
130667,1
806552,1
175390,2
199114,2
120461,3
76855,1
451996,2
225307,1
318947,1
201689,1
131414,1
63105,1
359249,2
326342,1
368852,1
188682,1
158800,1
97842,2
344624,3
35065,1
202286,1
176751,2
278632,2
21698,3
38353,2
250135,3
38563,1
204692,1
180247,1
175674,5
53566,1
192386,2
282872,1
29828,1
179010,2
40142,1
59231,1
45869,1
111520,1
197012,1
207938,2
194087,1
187625,1
434292,1
386261,1
45687,1
570562,1
476558,1
88566,1
210295,1
168693,1
207185,1
128472,1
93730,1
331552,1
109015,6
184285,1
29054,3
251474,1
335104,1
216856,1
276009,1
186820,1
277647,3
85482,1
255885,2
158333,1
51151,1
98101,2
211840,1
248145,1
153805,3
173716,1
396482,1
196945,1
95708,1
148171,2
140219,2
222442,1
106306,1
440417,1
199600,2
275845,1
185912,1
329026,1
171924,5
99543,2
184975,1
368005,1
255276,1
193425,1
218521,1
346754,1
386378,2
247053,1
109952,5
438696,1
316185,1
155475,1
92431,1
176270,1
116903,1
158926,2
107762,3
130125,1
118717,1
404062,1
110607,1
346668,1
55674,1
157043,3
103810,1
174426,3
222868,1
322980,1
180686,4
109684,2
116202,1
141388,3
118291,1
188976,1
248833,1
132912,1
146399,1
186888,1
258849,1
112963,1
198766,1
352606,1
147227,1
226106,1
569761,1
114765,2
55861,1
222756,2
115411,2
196858,1
339324,2
186294,1
147098,2
198634,1
419740,1
161092,5
188161,1
241444,1
254478,1
50644,1
119359,3
498328,1
281221,1
381931,1
632613,1
172145,1
154675,1
192589,1
351731,1
102509,1
121510,1
235320,1
74160,1
200967,3
79923,2
165472,1
329005,1
114224,1
289636,1
201196,1
107665,1
107895,1
209432,2
142535,1
299765,1
246262,1
209344,2
396116,1
258276,2
246104,1
167893,1
303090,1
104216,1
114459,4
51744,3
200681,3
143582,7
130369,2
32519,1
255282,1
114362,1
117313,1
91044,1
272531,1
373935,1
110172,1
97005,3
349620,1
561334,2
146857,1
89922,2
45801,1
129172,2
152351,1
296466,1
170627,1
326370,1
173607,1
203463,3
131568,4
46645,2
423250,1
156797,1
28197,1
456110,1
171928,1
236907,1
416059,1
235853,4
167987,1
48779,3
166187,1
227203,1
184078,4
127315,2
320192,1
172034,1
353263,2
25051,1
225859,1
441620,1
68985,2
239397,2
77723,1
522881,1
30664,1
155905,1
139992,1
305446,2
313255,1
127772,6
187649,1
223194,1
48268,1
96678,1
400630,1
104024,1
103020,1
197583,4
178326,1
221672,1
34975,1
340682,1
53367,1
150683,2
178811,2
33725,2
154083,1
118861,2
134699,1
73203,1
213620,1
246519,1
112683,2
137554,1
173938,5
359131,2
54772,1
146540,1
138816,1
175987,1
270551,1
170277,1
84610,2
240236,1
209205,4
331831,1
346478,2
200825,1
137917,1
182655,2
173411,1
212300,1
113912,1
332702,1
347867,1
339002,2
231688,1
156763,1
185359,1
110884,1
266400,1
221912,1
78012,1
242893,1
236426,1
212737,1
223861,1
90042,1
112158,3
119156,8
120172,1
276096,1
241346,1
209184,1
428271,1
361875,1
59306,1
192866,1
137126,2
298635,4
450695,2
96337,1
60485,1
184456,3
169925,1
149217,1
154246,1
127709,1
47358,1
275338,1
211547,1
117480,1
191782,2
99246,1
159021,1
148888,1
660870,1
193166,1
169885,1
262446,1
289653,2
181576,1
113120,1
271807,1
32446,1
94429,2
226181,1
308691,2
147954,1
136331,4
248010,2
133201,2
234320,1
246739,2
176514,1
237317,2
233107,1
50646,1
34307,2
406463,1
306178,1
127384,1
261023,2
165479,1
167497,1
199177,1
230858,1
275653,1
164593,1
182615,1
76491,1
556652,1
205288,1
43323,1
239018,1
192200,1
195216,1
285200,2
304469,1
377701,1
19520,1
306850,1
81116,1
95949,1
152889,1
329130,1
43206,3
177304,3
244473,2
212245,1
282069,1
137065,1
219371,2
314798,1
122033,1
507086,1
238355,1
216552,1
175491,1
283004,1
204209,2
202652,2
139127,2
292673,1
37332,2
33842,1
119075,1
291566,1
152878,1
33331,5
278763,1
183081,2
259300,1
293091,4
167474,4
272428,1
171328,3
349691,1
262601,1
217921,1
204838,1
283092,2
318518,1
110013,1
605502,1
296999,2
194590,2
84298,2
50459,1
40444,2
84179,1
279129,4
311949,1
308087,1
354037,1
263908,1
232874,1
186950,1
134088,1
173935,1
40293,1
185063,1
125437,1
562558,1
188038,1
175800,1
173307,1
173279,1
113234,1
320513,1
201292,1
215251,1
210534,2
190543,1
349795,1
270968,1
345712,1
383306,2
361497,4
291386,1
105043,1
184120,1
69727,1
227791,1
222221,2
179135,1
128477,1
47577,1
206775,1
140363,2
182042,1
287244,1
272063,1
393768,1
204900,1
105686,1
34029,1
117310,2
75855,1
319768,1
189530,2
176924,1
48925,1
212640,1
110871,1
197492,1
50282,1
124808,1
233320,1
273818,1
128230,2
29904,1
181528,1
217006,1
31964,2
48280,1
255364,2
116892,2
207201,3
315998,1
284211,1
107276,2
279288,1
220644,1
324629,1
124265,2
136767,1
232782,2
149981,1
200574,3
135162,3
356689,5
203674,1
361870,1
290321,2
187629,1
186824,6
330466,2
38606,1
170562,4
334783,1
33105,3
136107,1
65868,1
148475,1
261192,1
154033,2
120251,1
181054,1
402975,1
189013,1
253296,1
141308,1
144169,2
66173,2
279524,1
30457,2
257124,1
144396,1
231181,1
54317,2
208470,2
233421,2
211115,1
146091,3
103684,1
202920,1
43716,2
61040,1
31606,2
81528,1
75673,2
39182,1
111971,1
227065,6
126743,1
34540,1
65408,1
467579,1
109762,2
158592,1
302604,1
214627,2
128700,2
198211,4
332243,2
197069,2
356567,1
206470,1
191948,1
239043,1
236069,1
165614,1
279196,1
183778,3
247807,1
421223,1
50197,1
340718,1
